Date,Team1,Team2,Winner,Venue
3-14-2014, South Africa , Australia,Australia,SuperSport Park
3-13-2014, West Indies , England,England,Kensington Oval
03-12-2014, South Africa , Australia,Australia,Kingsmead
03-11-2014, West Indies , England,West Indies,Kensington Oval
03-09-2014, West Indies , England,West Indies,Kensington Oval
2-21-2014, West Indies , Ireland,West Indies,Sabina Park
2-19-2014, West Indies , Ireland,Ireland,Sabina Park
2-14-2014, Bangladesh , Sri Lanka,Sri Lanka,Zahur Ahmed Chowdhury Stadium
02-12-2014, Bangladesh , Sri Lanka,Sri Lanka,Zahur Ahmed Chowdhury Stadium
02-02-2014, Australia , England,Australia,Stadium Australia
1-31-2014, Australia , England,Australia,Melbourne Cricket Ground
1-29-2014, Australia , England,Australia,Bellerive Oval
1-15-2014, New Zealand , West Indies,New Zealand,Westpac Stadium
01-11-2014, New Zealand , West Indies,New Zealand,Eden Park
12-13-2013, Pakistan , Sri Lanka,Sri Lanka,Dubai International Cricket Stadium
12-11-2013, Pakistan , Sri Lanka,Pakistan,Dubai International Cricket Stadium
12-08-2013, Afghanistan , Pakistan,Pakistan,Sharjah Cricket Stadium
11-30-2013, Afghanistan , Ireland,Ireland,Sheikh Zayed Stadium
11-28-2013, Netherlands , Scotland,Netherlands,Sheikh Zayed Stadium
11-26-2013, Canada , Kenya,Kenya,Sharjah Cricket Stadium
11-24-2013, Afghanistan , Kenya,Afghanistan,Sharjah Cricket Stadium
11-23-2013, Kenya , Netherlands,Netherlands,ICC Academy
11-22-2013, Netherlands , Scotland,Scotland,ICC Academy
11-22-2013, South Africa , Pakistan,Pakistan,Newlands
11-21-2013, Sri Lanka , New Zealand,Sri Lanka,Pallekele International Cricket Stadium
11-20-2013, South Africa , Pakistan,South Africa,New Wanderers Stadium
11-19-2013, Kenya , Scotland,Kenya,ICC Academy
11-16-2013, Canada , Ireland,Ireland,Sheikh Zayed Stadium
11-16-2013, Afghanistan , Scotland,Afghanistan,Sharjah Cricket Stadium
11-15-2013, Pakistan , South Africa,South Africa,Dubai International Cricket Stadium
11-15-2013, Afghanistan , Netherlands,Netherlands,Sharjah Cricket Stadium
11-13-2013, Pakistan , South Africa,South Africa,Dubai International Cricket Stadium
11-06-2013, Bangladesh , New Zealand,New Zealand,Shere Bangla National Stadium
10-11-2013, Afghanistan , Kenya,Kenya,Sharjah Cricket Stadium
10-10-2013, India , Australia,India,Saurashtra Cricket Association Stadium
9-30-2013, Afghanistan , Kenya,Afghanistan,Sharjah Cricket Stadium
8-31-2013, England , Australia,England,Riverside Ground
8-29-2013, England , Australia,Australia,The Rose Bowl
8-24-2013, Zimbabwe , Pakistan,Pakistan,Harare Sports Club
8-23-2013, Zimbabwe , Pakistan,Pakistan,Harare Sports Club
08-06-2013, Sri Lanka , South Africa,Sri Lanka,Mahinda Rajapaksa International Cricket Stadium
08-04-2013, Sri Lanka , South Africa,South Africa,Mahinda Rajapaksa International Cricket Stadium
08-02-2013, Sri Lanka , South Africa,South Africa,R Premadasa Stadium
7-28-2013, West Indies , Pakistan,Pakistan,Arnos Vale Ground
7-27-2013, West Indies , Pakistan,Pakistan,Arnos Vale Ground
6-27-2013, England , New Zealand,no result,Kennington Oval
6-25-2013, England , New Zealand,New Zealand,Kennington Oval
05-12-2013, Zimbabwe , Bangladesh,Bangladesh,Queens Sports Club
05-11-2013, Zimbabwe , Bangladesh,Zimbabwe,Queens Sports Club
4-20-2013, Kenya , Netherlands,Kenya,Wanderers Cricket Ground
4-19-2013, Kenya , Netherlands,Kenya,Wanderers Cricket Ground
3-31-2013, Sri Lanka , Bangladesh,Sri Lanka,Pallekele International Cricket Stadium
3-16-2013, Canada , Kenya,Kenya,ICC Global Cricket Academy
3-15-2013, Canada , Kenya,Canada,ICC Global Cricket Academy
03-04-2013, Afghanistan , Scotland,Afghanistan,Sharjah Cricket Stadium
03-03-2013, South Africa , Pakistan,Pakistan,SuperSport Park
03-03-2013, Afghanistan , Scotland,Afghanistan,Sharjah Cricket Stadium
03-03-2013, West Indies , Zimbabwe,West Indies,Sir Vivian Richards Stadium
03-02-2013, West Indies , Zimbabwe,West Indies,Sir Vivian Richards Stadium
2-15-2013, New Zealand , England,England,Westpac Stadium
2-13-2013, Australia , West Indies,West Indies,Brisbane Cricket Ground
02-12-2013, New Zealand , England,New Zealand,Seddon Park
02-09-2013, New Zealand , England,England,Eden Park
1-28-2013, Australia , Sri Lanka,Sri Lanka,Melbourne Cricket Ground
1-26-2013, Australia , Sri Lanka,Sri Lanka,Stadium Australia
12-28-2012, India , Pakistan,India,Sardar Patel Stadium
12-26-2012, South Africa , New Zealand,South Africa,St George's Park
12-25-2012, India , Pakistan,Pakistan,M Chinnaswamy Stadium
12-23-2012, South Africa , New Zealand,New Zealand,Buffalo Park
12-22-2012, India , England,England,Wankhede Stadium
12-21-2012, South Africa , New Zealand,South Africa,Kingsmead
12-20-2012, India , England,India,Subrata Roy Sahara Stadium
12-10-2012, Bangladesh , West Indies,West Indies,Shere Bangla National Stadium
10-30-2012, Sri Lanka , New Zealand,no result,Pallekele International Cricket Stadium
10-07-2012, Sri Lanka , West Indies,West Indies,R Premadasa Stadium
10-05-2012, Australia , West Indies,West Indies,R Premadasa Stadium
10-04-2012, Sri Lanka , Pakistan,Sri Lanka,R Premadasa Stadium
10-02-2012, Australia , Pakistan,Pakistan,R Premadasa Stadium
10-02-2012, India , South Africa,India,R Premadasa Stadium
10-01-2012, New Zealand , West Indies,tie,Pallekele International Cricket Stadium
10-01-2012, Sri Lanka , England,Sri Lanka,Pallekele International Cricket Stadium
9-30-2012, Australia , South Africa,Australia,R Premadasa Stadium
9-30-2012, India , Pakistan,India,R Premadasa Stadium
9-29-2012, England , New Zealand,England,Pallekele International Cricket Stadium
9-29-2012, Sri Lanka , West Indies,Sri Lanka,Pallekele International Cricket Stadium
9-28-2012, Pakistan , South Africa,Pakistan,R Premadasa Stadium
9-28-2012, Australia , India,Australia,R Premadasa Stadium
9-27-2012, Sri Lanka , New Zealand,tie,Pallekele International Cricket Stadium
9-27-2012, England , West Indies,West Indies,Pallekele International Cricket Stadium
9-25-2012, Bangladesh , Pakistan,Pakistan,Pallekele International Cricket Stadium
9-24-2012, Ireland , West Indies,no result,R Premadasa Stadium
9-23-2012, New Zealand , Pakistan,Pakistan,Pallekele International Cricket Stadium
9-23-2012, England , India,India,R Premadasa Stadium
9-22-2012, Sri Lanka , South Africa,South Africa,Mahinda Rajapaksa International Cricket Stadium
9-22-2012, Australia , West Indies,Australia,R Premadasa Stadium
9-21-2012, Bangladesh , New Zealand,New Zealand,Pallekele International Cricket Stadium
9-21-2012, Afghanistan , England,England,R Premadasa Stadium
9-20-2012, South Africa , Zimbabwe,South Africa,Mahinda Rajapaksa International Cricket Stadium
9-19-2012, Australia , Ireland,Australia,R Premadasa Stadium
9-19-2012, Afghanistan , India,India,R Premadasa Stadium
9-18-2012, Sri Lanka , Zimbabwe,Sri Lanka,Mahinda Rajapaksa International Cricket Stadium
09-12-2012, England , South Africa,England,Edgbaston
09-11-2012, India , New Zealand,New Zealand,MA Chidambaram Stadium
09-10-2012, England , South Africa,no result,Old Trafford
09-10-2012, Australia , Pakistan,Australia,Dubai International Cricket Stadium
09-08-2012, England , South Africa,South Africa,Riverside Ground
09-07-2012, Australia , Pakistan,tie,Dubai International Cricket Stadium
09-05-2012, Australia , Pakistan,Pakistan,Dubai International Cricket Stadium
08-07-2012, Sri Lanka , India,India,Pallekele International Cricket Stadium
7-26-2012, Netherlands , Bangladesh,Netherlands,Sportpark Westvliet
7-25-2012, Netherlands , Bangladesh,Bangladesh,Sportpark Westvliet
7-18-2012, Ireland , Bangladesh,Bangladesh,Civil Service Cricket Club
07-01-2012, New Zealand , West Indies,West Indies,Central Broward Regional Park Stadium Turf Ground
6-30-2012, New Zealand , West Indies,West Indies,Central Broward Regional Park Stadium Turf Ground
6-24-2012, England , West Indies,England,Trent Bridge
06-03-2012, Sri Lanka , Pakistan,Pakistan,Mahinda Rajapaksa International Cricket Stadium
06-01-2012, Sri Lanka , Pakistan,Sri Lanka,Mahinda Rajapaksa International Cricket Stadium
3-30-2012, West Indies , Australia,West Indies,Kensington Oval
3-30-2012, South Africa , India,South Africa,New Wanderers Stadium
3-27-2012, West Indies , Australia,Australia,Beausejour Stadium
3-24-2012, Afghanistan , Ireland,Ireland,Dubai International Cricket Stadium
3-23-2012, Ireland , Netherlands,Ireland,Dubai International Cricket Stadium
3-23-2012, Canada , Scotland,Scotland,Dubai International Cricket Stadium
3-22-2012, Canada , Ireland,Ireland,Dubai International Cricket Stadium
3-18-2012, Ireland , Scotland,Ireland,Dubai International Cricket Stadium
3-18-2012, Afghanistan , Canada,Afghanistan,ICC Global Cricket Academy
3-14-2012, Ireland , Kenya,Ireland,Dubai International Cricket Stadium
3-14-2012, Afghanistan , Netherlands,Afghanistan,Dubai International Cricket Stadium
3-13-2012, Canada , Netherlands,Netherlands,Dubai International Cricket Stadium
2-27-2012, England , Pakistan,England,Sheikh Zayed Stadium
2-25-2012, England , Pakistan,England,Dubai International Cricket Stadium
2-24-2012, Kenya , Ireland,Ireland,Mombasa Sports Club Ground
2-23-2012, England , Pakistan,Pakistan,Dubai International Cricket Stadium
2-23-2012, Kenya , Ireland,Ireland,Mombasa Sports Club Ground
2-22-2012, New Zealand , South Africa,South Africa,Eden Park
2-22-2012, Kenya , Ireland,Ireland,Mombasa Sports Club Ground
2-19-2012, New Zealand , South Africa,South Africa,Seddon Park
2-17-2012, New Zealand , South Africa,New Zealand,Westpac Stadium
2-14-2012, New Zealand , Zimbabwe,New Zealand,Seddon Park
02-11-2012, New Zealand , Zimbabwe,New Zealand,Eden Park
02-03-2012, Australia , India,India,Melbourne Cricket Ground
02-01-2012, Australia , India,Australia,Stadium Australia
11-29-2011, Bangladesh , Pakistan,Pakistan,Shere Bangla National Stadium
11-25-2011, Pakistan , Sri Lanka,Pakistan,Sheikh Zayed Stadium
10-29-2011, India , England,England,Eden Gardens
10-17-2011, Zimbabwe , New Zealand,New Zealand,Harare Sports Club
10-16-2011, South Africa , Australia,South Africa,New Wanderers Stadium
10-15-2011, Zimbabwe , New Zealand,New Zealand,Harare Sports Club
10-13-2011, South Africa , Australia,Australia,Newlands
10-11-2011, Bangladesh , West Indies,Bangladesh,Shere Bangla National Stadium
9-25-2011, England , West Indies,West Indies,Kennington Oval
9-23-2011, England , West Indies,England,Kennington Oval
9-18-2011, Zimbabwe , Pakistan,Pakistan,Harare Sports Club
9-16-2011, Zimbabwe , Pakistan,Pakistan,Harare Sports Club
8-31-2011, England , India,England,Old Trafford
08-08-2011, Sri Lanka , Australia,Sri Lanka,Pallekele International Cricket Stadium
08-06-2011, Sri Lanka , Australia,Sri Lanka,Pallekele International Cricket Stadium
6-25-2011, England , Sri Lanka,Sri Lanka,County Ground
06-04-2011, West Indies , India,India,Queen's Park Oval
4-21-2011, West Indies , Pakistan,West Indies,Beausejour Stadium
1-14-2011, Australia , England,Australia,Melbourne Cricket Ground
01-12-2011, Australia , England,England,Adelaide Oval
01-09-2011, South Africa , India,India,Moses Mabhida Stadium
12-30-2010, New Zealand , Pakistan,Pakistan,AMI Stadium
12-28-2010, New Zealand , Pakistan,New Zealand,Seddon Park
12-26-2010, New Zealand , Pakistan,New Zealand,Eden Park
10-31-2010, Australia , Sri Lanka,Sri Lanka,Western Australia Cricket Association Ground
10-27-2010, Pakistan , South Africa,South Africa,Sheikh Zayed Stadium
10-26-2010, Pakistan , South Africa,South Africa,Sheikh Zayed Stadium
10-10-2010, South Africa , Zimbabwe,South Africa,De Beers Diamond Oval
10-08-2010, South Africa , Zimbabwe,South Africa,OUTsurance Oval
09-07-2010, England , Pakistan,England,Sophia Gardens
09-05-2010, England , Pakistan,England,Sophia Gardens
07-06-2010, Australia , Pakistan,Pakistan,Edgbaston
07-05-2010, Australia , Pakistan,Pakistan,Edgbaston
6-13-2010, Zimbabwe , India,India,Harare Sports Club
06-12-2010, Zimbabwe , India,India,Harare Sports Club
5-23-2010, New Zealand , Sri Lanka,Sri Lanka,Central Broward Regional Park Stadium Turf Ground
5-22-2010, New Zealand , Sri Lanka,New Zealand,Central Broward Regional Park Stadium Turf Ground
5-20-2010, West Indies , South Africa,South Africa,Sir Vivian Richards Stadium
5-19-2010, West Indies , South Africa,South Africa,Sir Vivian Richards Stadium
5-16-2010, Australia , England,England,Kensington Oval
5-14-2010, Australia , Pakistan,Australia,Beausejour Stadium
5-13-2010, England , Sri Lanka,England,Beausejour Stadium
05-11-2010, India , Sri Lanka,Sri Lanka,Beausejour Stadium
05-11-2010, West Indies , Australia,Australia,Beausejour Stadium
05-10-2010, Pakistan , South Africa,Pakistan,Beausejour Stadium
05-10-2010, England , New Zealand,England,Beausejour Stadium
05-09-2010, West Indies , India,West Indies,Kensington Oval
05-09-2010, Australia , Sri Lanka,Australia,Kensington Oval
05-08-2010, New Zealand , Pakistan,New Zealand,Kensington Oval
05-08-2010, England , South Africa,England,Kensington Oval
05-07-2010, Australia , India,Australia,Kensington Oval
05-07-2010, West Indies , Sri Lanka,Sri Lanka,Kensington Oval
05-06-2010, England , Pakistan,England,Kensington Oval
05-06-2010, New Zealand , South Africa,South Africa,Kensington Oval
05-05-2010, Afghanistan , South Africa,South Africa,Kensington Oval
05-05-2010, Australia , Bangladesh,Australia,Kensington Oval
05-04-2010, England , Ireland,no result,Providence Stadium
05-04-2010, New Zealand , Zimbabwe,New Zealand,Providence Stadium
05-03-2010, West Indies , England,West Indies,Providence Stadium
05-03-2010, Sri Lanka , Zimbabwe,Sri Lanka,Providence Stadium
05-02-2010, India , South Africa,India,Beausejour Stadium
05-02-2010, Australia , Pakistan,Australia,Beausejour Stadium
05-01-2010, Afghanistan , India,India,Beausejour Stadium
05-01-2010, Bangladesh , Pakistan,Pakistan,Beausejour Stadium
4-30-2010, West Indies , Ireland,West Indies,Providence Stadium
4-30-2010, New Zealand , Sri Lanka,New Zealand,Providence Stadium
2-28-2010, New Zealand , Australia,tie,AMI Stadium
2-28-2010, West Indies , Zimbabwe,Zimbabwe,Queen's Park Oval
2-26-2010, New Zealand , Australia,Australia,Westpac Stadium
2-23-2010, Australia , West Indies,Australia,Sydney Cricket Ground
2-21-2010, Australia , West Indies,Australia,Bellerive Oval
2-20-2010, England , Pakistan,Pakistan,Dubai International Cricket Stadium
2-19-2010, England , Pakistan,England,Dubai International Cricket Stadium
2-13-2010, Ireland , Netherlands,Ireland,Dubai International Cricket Stadium
2-13-2010, Afghanistan , Ireland,Afghanistan,Dubai International Cricket Stadium
02-12-2010, Afghanistan , Netherlands,Netherlands,Dubai International Cricket Stadium
02-11-2010, Ireland , Scotland,Ireland,Dubai International Cricket Stadium
02-10-2010, Canada , Kenya,Kenya,Dubai International Cricket Stadium
02-09-2010, Afghanistan , Ireland,Afghanistan,Dubai International Cricket Stadium
02-09-2010, Canada , Netherlands,Netherlands,Dubai International Cricket Stadium
02-05-2010, Australia , Pakistan,Australia,Melbourne Cricket Ground
02-03-2010, New Zealand , Bangladesh,New Zealand,Seddon Park
12-12-2009, India , Sri Lanka,India,Punjab Cricket Association Stadium
12-09-2009, India , Sri Lanka,Sri Lanka,Vidarbha Cricket Association Stadium
11-15-2009, South Africa , England,South Africa,SuperSport Park
11-13-2009, South Africa , England,England,New Wanderers Stadium
11-13-2009, New Zealand , Pakistan,Pakistan,Dubai International Cricket Stadium
11-12-2009, New Zealand , Pakistan,Pakistan,Dubai International Cricket Stadium
09-04-2009, Sri Lanka , New Zealand,New Zealand,R Premadasa Stadium
09-02-2009, Sri Lanka , New Zealand,New Zealand,R Premadasa Stadium
8-30-2009, England , Australia,no result,Old Trafford
08-12-2009, Sri Lanka , Pakistan,Pakistan,R Premadasa Stadium
08-02-2009, West Indies , Bangladesh,West Indies,Warner Park
6-21-2009, Pakistan , Sri Lanka,Pakistan,Lord's
6-19-2009, Sri Lanka , West Indies,Sri Lanka,Kennington Oval
6-18-2009, Pakistan , South Africa,Pakistan,Trent Bridge
6-16-2009, New Zealand , Sri Lanka,Sri Lanka,Trent Bridge
6-16-2009, India , South Africa,South Africa,Trent Bridge
6-15-2009, England , West Indies,West Indies,Kennington Oval
6-15-2009, Ireland , Pakistan,Pakistan,Kennington Oval
6-14-2009, Ireland , Sri Lanka,Sri Lanka,Lord's
6-14-2009, England , India,England,Lord's
6-13-2009, South Africa , West Indies,South Africa,Kennington Oval
6-13-2009, New Zealand , Pakistan,Pakistan,Kennington Oval
06-12-2009, Pakistan , Sri Lanka,Sri Lanka,Lord's
06-12-2009, India , West Indies,West Indies,Lord's
06-11-2009, Ireland , New Zealand,New Zealand,Trent Bridge
06-11-2009, England , South Africa,South Africa,Trent Bridge
06-10-2009, India , Ireland,India,Trent Bridge
06-10-2009, Sri Lanka , West Indies,Sri Lanka,Trent Bridge
06-09-2009, Netherlands , Pakistan,Pakistan,Lord's
06-09-2009, New Zealand , South Africa,South Africa,Lord's
06-08-2009, Bangladesh , Ireland,Ireland,Trent Bridge
06-08-2009, Australia , Sri Lanka,Sri Lanka,Trent Bridge
06-07-2009, Scotland , South Africa,South Africa,Kennington Oval
06-07-2009, England , Pakistan,England,Kennington Oval
06-06-2009, New Zealand , Scotland,New Zealand,Kennington Oval
06-06-2009, Australia , West Indies,West Indies,Kennington Oval
06-06-2009, Bangladesh , India,India,Trent Bridge
06-05-2009, England , Netherlands,Netherlands,Lord's
05-07-2009, Australia , Pakistan,Pakistan,Dubai International Cricket Stadium
3-29-2009, South Africa , Australia,South Africa,SuperSport Park
3-27-2009, South Africa , Australia,South Africa,New Wanderers Stadium
3-15-2009, West Indies , England,West Indies,Queen's Park Oval
2-27-2009, New Zealand , India,New Zealand,Westpac Stadium
2-25-2009, New Zealand , India,New Zealand,AMI Stadium
2-15-2009, Australia , New Zealand,Australia,Sydney Cricket Ground
02-10-2009, Sri Lanka , India,India,R Premadasa Stadium
1-13-2009, Australia , South Africa,Australia,Brisbane Cricket Ground
01-11-2009, Australia , South Africa,Australia,Melbourne Cricket Ground
12-28-2008, New Zealand , West Indies,New Zealand,Seddon Park
12-26-2008, New Zealand , West Indies,tie,Eden Park
11-05-2008, South Africa , Bangladesh,South Africa,New Wanderers Stadium
10-13-2008, Pakistan , Sri Lanka,Sri Lanka,Maple Leaf North-West Ground
10-11-2008, Pakistan , Sri Lanka,Pakistan,Maple Leaf North-West Ground
08-04-2008, Ireland , Kenya,Ireland,Civil Service Cricket Club
08-04-2008, Netherlands , Scotland,Netherlands,Civil Service Cricket Club
08-03-2008, Bermuda , Scotland,Scotland,Civil Service Cricket Club
6-20-2008, West Indies , Australia,West Indies,Kensington Oval
6-13-2008, England , New Zealand,England,Old Trafford
4-20-2008, Pakistan , Bangladesh,Pakistan,National Stadium
02-07-2008, New Zealand , England,England,Jade Stadium
02-05-2008, New Zealand , England,England,Eden Park
02-01-2008, Australia , India,Australia,Melbourne Cricket Ground
1-18-2008, South Africa , West Indies,South Africa,New Wanderers Stadium
12-16-2007, South Africa , West Indies,West Indies,St George's Park
12-11-2007, Australia , New Zealand,Australia,Western Australia Cricket Association Ground
11-23-2007, South Africa , New Zealand,South Africa,New Wanderers Stadium
10-20-2007, India , Australia,India,Brabourne Stadium
9-24-2007, India , Pakistan,India,New Wanderers Stadium
9-22-2007, New Zealand , Pakistan,Pakistan,Newlands
9-22-2007, Australia , India,India,Kingsmead
9-20-2007, Australia , Sri Lanka,Australia,Newlands
9-20-2007, Bangladesh , Pakistan,Pakistan,Newlands
9-20-2007, South Africa , India,India,Kingsmead
9-19-2007, South Africa , New Zealand,South Africa,Kingsmead
9-19-2007, England , India,India,Kingsmead
9-18-2007, England , New Zealand,New Zealand,Kingsmead
9-18-2007, Australia , Pakistan,Pakistan,New Wanderers Stadium
9-18-2007, Bangladesh , Sri Lanka,Sri Lanka,New Wanderers Stadium
9-17-2007, Pakistan , Sri Lanka,Pakistan,New Wanderers Stadium
9-16-2007, India , New Zealand,New Zealand,New Wanderers Stadium
9-16-2007, Australia , Bangladesh,Australia,Newlands
9-16-2007, South Africa , England,South Africa,Newlands
9-15-2007, New Zealand , Sri Lanka,Sri Lanka,New Wanderers Stadium
9-15-2007, South Africa , Bangladesh,South Africa,Newlands
9-14-2007, Kenya , Sri Lanka,Sri Lanka,New Wanderers Stadium
9-14-2007, Australia , England,Australia,Newlands
9-14-2007, India , Pakistan,tie,Kingsmead
9-13-2007, Bangladesh , West Indies,Bangladesh,New Wanderers Stadium
9-13-2007, England , Zimbabwe,England,Newlands
09-12-2007, Kenya , New Zealand,New Zealand,Kingsmead
09-12-2007, Pakistan , Scotland,Pakistan,Kingsmead
09-12-2007, Australia , Zimbabwe,Zimbabwe,Newlands
09-11-2007, South Africa , West Indies,South Africa,New Wanderers Stadium
09-04-2007, Kenya , Pakistan,Pakistan,Gymkhana Club Ground
09-02-2007, Bangladesh , Pakistan,Pakistan,Gymkhana Club Ground
09-01-2007, Kenya , Bangladesh,Bangladesh,Gymkhana Club Ground
6-29-2007, England , West Indies,England,Kennington Oval
6-28-2007, England , West Indies,West Indies,Kennington Oval
01-09-2007, Australia , England,Australia,Sydney Cricket Ground
12-26-2006, New Zealand , Sri Lanka,New Zealand,Eden Park
12-22-2006, New Zealand , Sri Lanka,Sri Lanka,Westpac Stadium
12-01-2006, South Africa , India,India,New Wanderers Stadium
8-28-2006, England , Pakistan,Pakistan,County Ground
6-15-2006, England , Sri Lanka,Sri Lanka,The Rose Bowl
2-24-2006, South Africa , Australia,South Africa,New Wanderers Stadium
2-16-2006, New Zealand , West Indies,tie,Eden Park
01-09-2006, Australia , South Africa,Australia,Brisbane Cricket Ground
10-21-2005, South Africa , New Zealand,New Zealand,New Wanderers Stadium
6-13-2005, England , Australia,England,The Rose Bowl
2-17-2005, New Zealand , Australia,Australia,Eden Park
